DateTime,Sensor_id,Vendor,SensorModel,LAT,LONG,Zone,NoiseLevel_db,AlertTriggered,SensorStatus
2021-05-26T07:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:34:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:37:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:40:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:43:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:46:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:49:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:52:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:55:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T07:58:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:01:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:04:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:10:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:13:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:16:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:22:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:25:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,58,None,Normal
2021-05-26T08:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:31:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:34:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:37:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:43:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:46:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:49:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T08:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:01:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:04:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:10:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:13:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:16:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:22:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:25:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T09:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:34:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:37:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:43:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:46:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:49:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T09:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:01:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:04:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:10:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:13:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:16:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:22:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:25:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T10:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:34:29,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:37:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:43:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:46:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:49:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T10:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:01:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:04:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:10:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:13:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:16:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:22:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:25:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,57,None,Normal
2021-05-26T11:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:34:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:37:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:43:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:46:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:49:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T11:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:01:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:04:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:10:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:13:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:16:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:22:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:25:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T12:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:34:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:37:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:43:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:46:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:49:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T12:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:01:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:04:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:10:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:13:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:16:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:22:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:25:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,63,None,Normal
2021-05-26T13:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:34:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:37:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:43:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:46:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:49:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T13:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:01:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:04:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:10:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:13:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:16:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:22:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:25:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,59,None,Normal
2021-05-26T14:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:34:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:37:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:43:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:46:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:49:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T14:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:01:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:04:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:10:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:13:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:16:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:22:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:25:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,61,None,Normal
2021-05-26T15:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:34:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:37:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:43:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:46:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:49:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T15:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:01:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:04:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:07:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:10:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:13:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:16:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:19:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:22:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:25:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,60,None,Normal
2021-05-26T16:28:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:31:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:34:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:37:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:40:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:43:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:46:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:49:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:52:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:55:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
2021-05-26T16:58:30,6de2cc6034fd26e8,ATT,AQM-01-00-01-00-01-00-GY,29.34412,-98.43644,Brooks,77,None,Normal
